student_id,dropout
S7162,0
S7163,1
S7164,0
S7165,0
S7166,1
S7167,0
S7168,1
S7169,0
S7170,1
S7171,1
S7172,0
S7173,1
S7174,1
S7175,1
S7176,1
S7177,1
S7178,0
S7179,0
S7180,1
S7181,0
S7182,1
S7183,0
S7184,0
S7185,0
S7186,0
S7187,0
S7188,0
S7189,0
S7190,0
S7191,1
S7192,1
S7193,0
S7194,1
S7195,0
S7196,1
S7197,0
S7198,0
S7199,0
S7200,0
S7201,0
S7202,0
S7203,0
S7204,0
S7205,0
S7206,0
S7207,0
S7208,1
S7209,0
S7210,0
S7211,0
S7212,0
S7213,0
S7214,0
S7215,0
S7216,0
S7217,1
S7218,0
S7219,0
S7220,0
S7221,1
S7222,1
S7223,1
S7224,0
S7225,1
S7226,0
S7227,1
S7228,0
S7229,1
S7230,0
S7231,1
S7232,0
S7233,1
S7234,0
S7235,0
S7236,0
S7237,0
S7238,1
S7239,0
S7240,1
S7241,0
S7242,0
S7243,0
S7244,1
S7245,1
S7246,1
S7247,0
S7248,1
S7249,1
S7250,0
S7251,1
S7252,1
S7253,0
S7254,0
S7255,0
S7256,0
S7257,0
S7258,0
S7259,0
S7260,0
S7261,1
S7262,0
S7263,0
S7264,1
S7265,0
S7266,0
S7267,0
S7268,1
S7269,0
S7270,0
S7271,0
S7272,0
S7273,0
S7274,0
S7275,0
S7276,0
S7277,0
S7278,1
S7279,0
S7280,1
S7281,1
S7282,0
S7283,0
S7284,0
S7285,0
S7286,0
S7287,0
S7288,1
S7289,0
S7290,0
S7291,0
S7292,0
S7293,0
S7294,0
S7295,0
S7296,0
S7297,0
S7298,1
S7299,0
S7300,0
S7301,0
S7302,1
S7303,0
S7304,0
S7305,0
S7306,0
S7307,0
S7308,0
S7309,1
S7310,0
S7311,1
S7312,1
S7313,0
S7314,0
S7315,0
S7316,1
S7317,0
S7318,0
S7319,1
S7320,0
S7321,0
S7322,1
S7323,0
S7324,0
S7325,1
S7326,0
S7327,1
S7328,0
S7329,0
S7330,0
S7331,0
S7332,1
S7333,0
S7334,0
S7335,0
S7336,0
S7337,0
S7338,0
S7339,1
S7340,0
S7341,0
S7342,0
S7343,1
S7344,0
S7345,0
S7346,1
S7347,0
S7348,0
S7349,0
S7350,0
S7351,0
S7352,0
S7353,0
S7354,0
S7355,0
S7356,0
S7357,1
S7358,0
S7359,1
S7360,0
S7361,0
S7362,0
S7363,0
S7364,1
S7365,1
S7366,0
S7367,0
S7368,0
S7369,0
S7370,0
S7371,1
S7372,0
S7373,0
S7374,0
S7375,1
S7376,0
S7377,0
S7378,0
S7379,0
S7380,0
S7381,0
S7382,0
S7383,1
S7384,0
S7385,0
S7386,1
S7387,1
S7388,0
S7389,0
S7390,0
S7391,0
S7392,0
S7393,0
S7394,0
S7395,0
S7396,0
S7397,0
S7398,0
S7399,1
S7400,0
S7401,1
S7402,1
S7403,1
S7404,0
S7405,0
S7406,1
S7407,1
S7408,0
S7409,0
S7410,0
S7411,0
S7412,0
S7413,1
S7414,0
S7415,1
S7416,0
S7417,0
S7418,1
S7419,1
S7420,0
S7421,0
S7422,0
S7423,0
S7424,0
S7425,0
S7426,0
S7427,0
S7428,0
S7429,0
S7430,0
S7431,1
S7432,1
S7433,0
S7434,0
S7435,0
S7436,1
S7437,1
S7438,0
S7439,0
S7440,1
S7441,1
S7442,0
S7443,0
S7444,0
S7445,1
S7446,1
S7447,0
S7448,0
S7449,0
S7450,0
S7451,0
S7452,0
S7453,0
S7454,0
S7455,0
S7456,0
S7457,1
S7458,0
S7459,1
S7460,1
S7461,0
S7462,0
S7463,0
S7464,1
S7465,0
S7466,1
S7467,0
S7468,1
S7469,0
S7470,0
S7471,1
S7472,0
S7473,1
S7474,0
S7475,0
S7476,0
S7477,0
S7478,1
S7479,0
S7480,0
S7481,0
S7482,0
S7483,0
S7484,0
S7485,0
S7486,0
S7487,0
S7488,0
S7489,1
S7490,0
S7491,0
S7492,1
S7493,0
S7494,1
S7495,1
S7496,0
S7497,1
S7498,0
S7499,0
S7500,0
S7501,0
S7502,0
S7503,1
S7504,0
S7505,0
S7506,1
S7507,0
S7508,1
S7509,1
S7510,0
S7511,0
S7512,1
S7513,1
S7514,0
S7515,0
S7516,1
S7517,0
S7518,0
S7519,0
S7520,0
S7521,0
S7522,0
S7523,0
S7524,0
S7525,1
S7526,0
S7527,0
S7528,0
S7529,0
S7530,0
S7531,1
S7532,0
S7533,0
S7534,0
S7535,0
S7536,0
S7537,1
S7538,1
S7539,1
S7540,0
S7541,1
S7542,0
S7543,1
S7544,0
S7545,0
S7546,0
S7547,0
S7548,0
S7549,1
S7550,0
S7551,1
S7552,1
S7553,0
S7554,0
S7555,0
S7556,0
S7557,0
S7558,1
S7559,0
S7560,1
S7561,0
S7562,0
S7563,0
S7564,0
S7565,1
S7566,0
S7567,0
S7568,0
S7569,1
S7570,0
S7571,0
S7572,0
S7573,0
S7574,0
S7575,1
S7576,0
S7577,1
S7578,1
S7579,0
S7580,0
S7581,0
S7582,0
S7583,0
S7584,1
S7585,1
S7586,0
S7587,1
S7588,1
S7589,0
S7590,0
S7591,1
S7592,1
S7593,0
S7594,0
S7595,0
S7596,1
S7597,0
S7598,1
S7599,0
S7600,0
S7601,0
S7602,1
S7603,1
S7604,0
S7605,1
S7606,0
S7607,0
S7608,0
S7609,0
S7610,0
S7611,1
S7612,0
S7613,0
S7614,1
S7615,0
S7616,1
S7617,0
S7618,0
S7619,0
S7620,0
S7621,0
S7622,1
S7623,0
S7624,0
S7625,1
S7626,0
S7627,0
S7628,0
S7629,0
S7630,1
S7631,1
S7632,0
S7633,1
S7634,0
S7635,0
S7636,0
S7637,0
S7638,1
S7639,0
S7640,0
S7641,0
S7642,0
S7643,0
S7644,0
S7645,0
S7646,1
S7647,0
S7648,0
S7649,0
S7650,1
S7651,0
S7652,0
S7653,0
S7654,0
S7655,1
S7656,0
S7657,0
S7658,0
S7659,0
S7660,0
S7661,0
S7662,1
S7663,0
S7664,0
S7665,1
S7666,0
S7667,0
S7668,0
S7669,0
S7670,0
S7671,0
S7672,0
S7673,0
S7674,1
S7675,0
S7676,0
S7677,0
S7678,0
S7679,0
S7680,0
S7681,1
S7682,0
S7683,0
S7684,1
S7685,0
S7686,0
S7687,0
S7688,0
S7689,0
S7690,1
S7691,1
S7692,0
S7693,0
S7694,0
S7695,0
S7696,0
S7697,0
S7698,0
S7699,0
S7700,0
S7701,1
S7702,1
S7703,1
S7704,0
S7705,1
S7706,1
S7707,1
S7708,0
S7709,1
S7710,1
S7711,0
S7712,0
S7713,1
S7714,0
S7715,0
S7716,0
S7717,0
S7718,0
S7719,1
S7720,0
S7721,0
S7722,0
S7723,1
S7724,0
S7725,0
S7726,0
S7727,0
S7728,0
S7729,0
S7730,0
S7731,0
S7732,0
S7733,0
S7734,0
S7735,0
S7736,1
S7737,1
S7738,0
S7739,1
S7740,1
S7741,0
S7742,0
S7743,1
S7744,1
S7745,0
S7746,0
S7747,0
S7748,1
S7749,0
S7750,1
S7751,0
S7752,0
S7753,0
S7754,0
S7755,0
S7756,1
S7757,0
S7758,1
S7759,0
S7760,1
S7761,0
S7762,0
S7763,1
S7764,1
S7765,0
S7766,0
S7767,0
S7768,0
S7769,0
S7770,0
S7771,0
S7772,1
S7773,0
S7774,0
S7775,0
S7776,0
S7777,1
S7778,0
S7779,1
S7780,0
S7781,0
S7782,0
S7783,1
S7784,1
S7785,1
S7786,0
S7787,1
S7788,0
S7789,0
S7790,0
S7791,1
S7792,0
S7793,1
S7794,1
S7795,0
S7796,0
S7797,1
S7798,0
S7799,0
S7800,0
S7801,0
S7802,0
S7803,1
S7804,0
S7805,0
S7806,0
S7807,0
S7808,0
S7809,0
S7810,0
S7811,0
S7812,0
S7813,0
S7814,0
S7815,0
S7816,0
S7817,0
S7818,0
S7819,1
S7820,1
S7821,0
S7822,0
S7823,1
S7824,0
S7825,0
S7826,1
S7827,0
S7828,0
S7829,0
S7830,1
S7831,0
S7832,0
S7833,0
S7834,0
S7835,1
S7836,0
S7837,1
S7838,1
S7839,1
S7840,0
S7841,0
S7842,0
S7843,1
S7844,0
S7845,0
S7846,0
S7847,1
S7848,1
S7849,1
S7850,1
S7851,0
S7852,1
S7853,0
S7854,0
S7855,1
S7856,1
S7857,0
S7858,1
S7859,0
S7860,1
S7861,1
S7862,1
S7863,0
S7864,0
S7865,0
S7866,0
S7867,0
S7868,0
S7869,0
S7870,0
S7871,0
S7872,0
S7873,1
S7874,0
S7875,1
S7876,0
S7877,1
S7878,0
S7879,1
S7880,0
S7881,0
S7882,0
S7883,0
S7884,0
S7885,1
S7886,0
S7887,0
S7888,0
S7889,0
S7890,0
S7891,0
S7892,1
S7893,0
S7894,1
S7895,0
S7896,1
S7897,0
S7898,1
S7899,0
S7900,0
S7901,0
S7902,0
S7903,0
S7904,1
S7905,1
S7906,1
S7907,1
S7908,1
S7909,0
S7910,0
S7911,0
S7912,0
S7913,1
S7914,0
S7915,1
S7916,1
S7917,1
S7918,0
S7919,0
S7920,0
S7921,0
S7922,0
S7923,0
S7924,0
S7925,1
S7926,0
S7927,0
S7928,0
S7929,0
S7930,0
S7931,0
S7932,1
S7933,0
S7934,0
S7935,0
S7936,1
S7937,1
S7938,1
S7939,0
S7940,0
S7941,0
S7942,0
S7943,0
S7944,0
S7945,1
S7946,0
S7947,0
S7948,1
S7949,1
S7950,1
S7951,0
S7952,0
S7953,0
S7954,0
S7955,0
S7956,1
S7957,0
S7958,1
S7959,0
S7960,1
S7961,0
S7962,0
S7963,0
S7964,1
S7965,0
S7966,1
S7967,0
S7968,0
S7969,1
S7970,0
S7971,1
S7972,0
S7973,0
S7974,1
S7975,0
S7976,1
S7977,0
S7978,0
S7979,1
S7980,0
S7981,0
S7982,0
S7983,1
S7984,1
S7985,0
S7986,1
S7987,1
S7988,0
S7989,0
S7990,1
S7991,0
S7992,0
S7993,0
S7994,0
S7995,0
S7996,0
S7997,1
S7998,0
S7999,0
S8000,1
S8001,0
S8002,1
S8003,0
S8004,0
S8005,0
S8006,0
S8007,1
S8008,0
S8009,1
S8010,1
S8011,1
S8012,0
S8013,0
S8014,0
S8015,0
S8016,1
S8017,0
S8018,1
S8019,0
S8020,0
S8021,0
S8022,0
S8023,0
S8024,0
S8025,0
S8026,0
S8027,1
S8028,0
S8029,0
S8030,0
S8031,1
S8032,0
S8033,0
S8034,0
S8035,1
S8036,1
S8037,1
S8038,0
S8039,0
S8040,0
S8041,0
S8042,1
S8043,0
S8044,0
S8045,0
S8046,0
S8047,1
S8048,0
S8049,1
S8050,1
S8051,0
S8052,0
S8053,1
S8054,1
S8055,0
S8056,0
S8057,0
S8058,0
S8059,0
S8060,0
S8061,0
S8062,1
S8063,0
S8064,1
S8065,0
S8066,0
S8067,1
S8068,0
S8069,1
S8070,1
S8071,1
S8072,0
S8073,0
S8074,0
S8075,0
S8076,0
S8077,0
S8078,0
S8079,0
S8080,0
S8081,1
S8082,0
S8083,0
S8084,0
S8085,1
S8086,1
S8087,0
S8088,0
S8089,0
S8090,0
S8091,1
S8092,0
S8093,1
S8094,1
S8095,0
S8096,0
S8097,0
S8098,0
S8099,0
S8100,0
S8101,0
S8102,0
S8103,1
S8104,1
S8105,1
S8106,0
S8107,1
S8108,1
S8109,0
S8110,0
S8111,0
S8112,1
S8113,0
S8114,1
S8115,0
S8116,0
S8117,0
S8118,1
S8119,1
S8120,0
S8121,1
S8122,0
S8123,0
S8124,1
S8125,1
S8126,0
S8127,0
S8128,0
S8129,1
S8130,0
S8131,0
S8132,0
S8133,1
S8134,0
S8135,0
S8136,0
S8137,0
S8138,0
S8139,0
S8140,1
S8141,0
S8142,0
S8143,0
S8144,0
S8145,1
S8146,0
S8147,0
S8148,0
S8149,0
S8150,1
S8151,0
S8152,0
S8153,0
S8154,0
S8155,0
S8156,1
S8157,1
S8158,1
S8159,0
S8160,0
S8161,0
S8162,0
S8163,0
S8164,0
S8165,1
S8166,0
S8167,0
S8168,1
S8169,1
S8170,1
S8171,1
S8172,1
S8173,0
S8174,0
S8175,1
S8176,0
S8177,1
S8178,0
S8179,0
S8180,0
S8181,1
S8182,1
S8183,0
S8184,0
S8185,0
S8186,0
S8187,0
S8188,0
S8189,0
S8190,0
S8191,1
S8192,0
S8193,0
S8194,0
S8195,1
S8196,0
S8197,1
S8198,0
S8199,0
S8200,1
S8201,0
S8202,1
S8203,0
S8204,0
S8205,0
S8206,1
S8207,0
S8208,0
S8209,1
S8210,0
S8211,0
S8212,1
S8213,0
S8214,0
S8215,0
S8216,0
S8217,0
S8218,1
S8219,0
S8220,1
S8221,0
S8222,0
S8223,0
S8224,0
S8225,0
S8226,1
S8227,0
S8228,1
S8229,1
S8230,0
S8231,1
S8232,0
S8233,0
S8234,0
S8235,0
S8236,0
S8237,0
S8238,1
S8239,0
S8240,0
S8241,1
S8242,0
S8243,1
S8244,0
S8245,0
S8246,1
S8247,1
S8248,1
S8249,0
S8250,0
S8251,0
S8252,0
S8253,0
S8254,1
S8255,0
S8256,1
S8257,0
S8258,1
S8259,0
S8260,0
S8261,1
S8262,1
S8263,0
S8264,0
S8265,0
S8266,0
S8267,0
S8268,1
S8269,0
S8270,0
S8271,0
S8272,0
S8273,1
S8274,0
S8275,1
S8276,0
S8277,0
S8278,1
S8279,0
S8280,0
S8281,0
S8282,0
S8283,0
S8284,0
S8285,0
S8286,0
S8287,0
S8288,0
S8289,0
S8290,0
S8291,0
S8292,0
S8293,0
S8294,0
S8295,1
S8296,0
S8297,0
S8298,0
S8299,0
S8300,1
S8301,1
S8302,1
S8303,0
S8304,0
S8305,0
S8306,0
S8307,1
S8308,0
S8309,0
S8310,0
S8311,1
S8312,1
S8313,0
S8314,0
S8315,0
S8316,1
S8317,0
S8318,1
S8319,0
S8320,0
S8321,0
S8322,0
S8323,1
S8324,1
S8325,0
S8326,0
S8327,0
S8328,1
S8329,0
S8330,1
S8331,0
S8332,1
S8333,1
S8334,0
S8335,0
S8336,0
S8337,0
S8338,1
S8339,0
S8340,0
S8341,0
S8342,1
S8343,0
S8344,0
S8345,1
S8346,1
S8347,0
S8348,0
S8349,0
S8350,0
S8351,0
S8352,0
S8353,0
S8354,1
S8355,0
S8356,0
S8357,0
S8358,0
S8359,1
S8360,1
S8361,0
S8362,1
S8363,0
S8364,1
S8365,0
S8366,0
S8367,1
S8368,0
S8369,0
S8370,0
S8371,0
S8372,0
S8373,0
S8374,1
S8375,0
S8376,1
S8377,0
S8378,1
S8379,0
S8380,1
S8381,0
S8382,0
S8383,0
S8384,1
S8385,0
S8386,0
S8387,0
S8388,0
S8389,1
S8390,0
S8391,0
S8392,0
S8393,0
S8394,1
S8395,0
S8396,0
S8397,0
S8398,0
S8399,0
S8400,0
S8401,0
S8402,0
S8403,0
S8404,0
S8405,0
S8406,0
S8407,0
S8408,1
S8409,0
S8410,1
S8411,1
S8412,1
S8413,1
S8414,0
S8415,1
S8416,1
S8417,1
S8418,1
S8419,0
S8420,0
S8421,0
S8422,0
S8423,0
S8424,1
S8425,0
S8426,1
S8427,1
S8428,0
S8429,0
S8430,1
S8431,0
S8432,1
S8433,0
S8434,0
S8435,0
S8436,0
S8437,0
S8438,0
S8439,1
S8440,0
S8441,0
S8442,0
S8443,0
S8444,1
S8445,0
S8446,0
S8447,1
S8448,1
S8449,1
S8450,0
S8451,1
S8452,1
S8453,0
S8454,0
S8455,0
S8456,1
S8457,0
S8458,0
S8459,0
S8460,0
S8461,1
S8462,1
S8463,0
S8464,0
S8465,0
S8466,1
S8467,1
S8468,0
S8469,0
S8470,0
S8471,0
S8472,0
S8473,0
S8474,0
S8475,0
S8476,1
S8477,1
S8478,0
S8479,0
S8480,1
S8481,0
S8482,0
S8483,0
S8484,0
S8485,1
S8486,0
S8487,1
S8488,0
S8489,1
S8490,0
S8491,0
S8492,0
S8493,1
S8494,1
S8495,1
S8496,0
S8497,0
S8498,0
S8499,0
S8500,0
S8501,0
S8502,0
S8503,0
S8504,0
S8505,1
S8506,1
S8507,1
S8508,1
S8509,0
S8510,0
S8511,0
S8512,0
S8513,0
S8514,0
S8515,0
S8516,0
S8517,0
S8518,0
S8519,1
S8520,0
S8521,0
S8522,0
S8523,0
S8524,0
S8525,0
S8526,0
S8527,0
S8528,0
S8529,0
S8530,0
S8531,0
S8532,1
S8533,0
S8534,0
S8535,0
S8536,0
S8537,1
S8538,0
S8539,0
S8540,1
S8541,0
S8542,1
S8543,0
S8544,0
S8545,0
S8546,0
S8547,0
S8548,0
S8549,0
S8550,0
S8551,0
S8552,0
S8553,0
S8554,1
S8555,0
S8556,0
S8557,0
S8558,0
S8559,1
S8560,0
S8561,0
S8562,0
S8563,0
S8564,0
S8565,1
S8566,1
S8567,0
S8568,0
S8569,1
S8570,1
S8571,0
S8572,0
S8573,0
S8574,0
S8575,0
S8576,0
S8577,0
S8578,0
S8579,0
S8580,1
S8581,1
S8582,0
S8583,0
S8584,0
S8585,0
S8586,1
S8587,0
S8588,0
S8589,0
S8590,0
S8591,0
S8592,0
S8593,0
S8594,0
S8595,0
S8596,0
S8597,0
S8598,1
S8599,0
S8600,0
S8601,0
S8602,0
S8603,1
S8604,0
S8605,0
S8606,1
S8607,0
S8608,0
S8609,0
S8610,0
S8611,0
S8612,0
S8613,0
S8614,1
S8615,0
S8616,1
S8617,1
S8618,1
S8619,0
S8620,1
S8621,1
S8622,1
S8623,0
S8624,0
S8625,0
S8626,0
S8627,0
S8628,0
S8629,1
S8630,0
S8631,1
S8632,0
S8633,1
S8634,0
S8635,1
S8636,0
S8637,0
S8638,1
S8639,1
S8640,1
S8641,0
S8642,0
S8643,0
S8644,1
S8645,0
S8646,0
S8647,0
S8648,0
S8649,0
S8650,0
S8651,1
S8652,0
S8653,0
S8654,0
S8655,0
S8656,0
S8657,0
S8658,0
S8659,0
S8660,1
S8661,0
S8662,0
S8663,0
S8664,0
S8665,0
S8666,1
S8667,0
S8668,1
S8669,0
S8670,0
S8671,0
S8672,0
S8673,0
S8674,0
S8675,0
S8676,0
S8677,1
S8678,0
S8679,1
S8680,1
S8681,0
S8682,1
S8683,1
S8684,0
S8685,0
S8686,0
S8687,1
S8688,0
S8689,0
S8690,0
S8691,0
S8692,0
S8693,0
S8694,0
S8695,0
S8696,0
S8697,0
S8698,1
S8699,1
S8700,1
S8701,0
S8702,0
S8703,0
S8704,0
S8705,0
S8706,1
S8707,0
S8708,0
S8709,0
S8710,0
S8711,0
S8712,0
S8713,0
S8714,0
S8715,1
S8716,1
S8717,0
S8718,1
S8719,0
S8720,0
S8721,1
S8722,0
S8723,0
S8724,0
S8725,0
S8726,1
S8727,0
S8728,0
S8729,0
S8730,1
S8731,0
S8732,1
S8733,1
S8734,0
S8735,0
S8736,1
S8737,0
S8738,1
S8739,0
S8740,1
S8741,0
S8742,0
S8743,1
S8744,1
S8745,0
S8746,0
S8747,0
S8748,0
S8749,0
S8750,0
S8751,0
S8752,0
S8753,0
S8754,1
S8755,1
S8756,0
S8757,1
S8758,0
S8759,0
S8760,0
S8761,0
S8762,0
S8763,0
S8764,0
S8765,0
S8766,0
S8767,0
S8768,0
S8769,1
S8770,0
S8771,0
S8772,1
S8773,1
S8774,1
S8775,0
S8776,0
S8777,0
S8778,0
S8779,0
S8780,0
S8781,0
S8782,0
S8783,0
S8784,1
S8785,0
S8786,0
S8787,0
S8788,0
S8789,0
S8790,0
S8791,0
S8792,0
S8793,1
S8794,1
S8795,0
S8796,1
S8797,0
S8798,1
S8799,1
S8800,1
S8801,0
S8802,0
S8803,0
S8804,1
S8805,1
S8806,0
S8807,0
S8808,0
S8809,0
S8810,1
S8811,0
S8812,1
S8813,0
S8814,1
S8815,0
S8816,1
S8817,0
S8818,0
S8819,0
S8820,0
S8821,1
S8822,0
S8823,0
S8824,0
S8825,0
S8826,0
S8827,0
S8828,1
S8829,0
S8830,0
S8831,0
S8832,1
S8833,1
S8834,0
S8835,0
S8836,1
S8837,1
S8838,0
S8839,1
S8840,0
S8841,0
S8842,0
S8843,0
S8844,0
S8845,1
S8846,0
S8847,1
S8848,0
S8849,0
S8850,0
S8851,0
S8852,0
S8853,0
S8854,0
S8855,1
S8856,0
S8857,0
S8858,1
S8859,0
S8860,0
S8861,0
S8862,0
S8863,1
S8864,1
S8865,0
S8866,0
S8867,0
S8868,0
S8869,1
S8870,1
S8871,0
S8872,0
S8873,1
S8874,0
S8875,0
S8876,1
S8877,0
S8878,0
S8879,0
S8880,1
S8881,0
S8882,1
S8883,0
S8884,0
S8885,0
S8886,0
S8887,1
S8888,0
S8889,0
S8890,0
S8891,1
S8892,1
S8893,1
S8894,0
S8895,1
S8896,0
S8897,0
S8898,0
S8899,0
S8900,1
S8901,0
S8902,0
S8903,0
S8904,0
S8905,0
S8906,1
S8907,0
S8908,1
S8909,0
S8910,0
S8911,0
S8912,0
S8913,0
S8914,1
S8915,1
S8916,1
S8917,0
S8918,1
S8919,0
S8920,1
S8921,1
S8922,1
S8923,0
S8924,0
S8925,1
S8926,0
S8927,0
S8928,1
S8929,0
S8930,0
S8931,1
S8932,0
S8933,0
S8934,0
S8935,0
S8936,0
S8937,1
S8938,1
S8939,0
S8940,1
S8941,0
S8942,0
S8943,0
S8944,0
S8945,0
S8946,1
S8947,1
S8948,0
S8949,1
S8950,0
S8951,1
S8952,0
S8953,0
S8954,0
S8955,1
S8956,0
S8957,1
S8958,0
S8959,0
S8960,1
S8961,0
S8962,0
S8963,0
S8964,0
S8965,0
S8966,0
S8967,0
S8968,0
S8969,0
S8970,1
S8971,0
S8972,0
S8973,1
S8974,0
S8975,0
S8976,0
S8977,0
S8978,0
S8979,0
S8980,0
S8981,0
S8982,0
S8983,0
S8984,1
S8985,1
S8986,0
S8987,0
S8988,0
S8989,0
S8990,0
S8991,0
S8992,0
S8993,1
S8994,0
S8995,0
S8996,1
S8997,0
S8998,0
S8999,0
S9000,0
S9001,0
S9002,0
S9003,0
S9004,0
S9005,0
S9006,0
S9007,0
S9008,0
S9009,0
S9010,1
S9011,0
S9012,0
S9013,0
S9014,1
S9015,1
S9016,1
S9017,0
S9018,0
S9019,0
S9020,0
S9021,0
S9022,1
S9023,0
S9024,0
S9025,0
S9026,0
S9027,0
S9028,0
S9029,0
S9030,0
S9031,0
S9032,0
S9033,1
S9034,0
S9035,0
S9036,0
S9037,0
S9038,1
S9039,0
S9040,1
S9041,0
S9042,0
S9043,0
S9044,1
S9045,0
S9046,0
S9047,0
S9048,0
S9049,0
S9050,0
S9051,0
S9052,0
S9053,0
S9054,1
S9055,1
S9056,0
S9057,0
S9058,0
S9059,1
S9060,1
S9061,0
S9062,1
S9063,0
S9064,0
S9065,0
S9066,0
S9067,1
S9068,1
S9069,1
S9070,0
S9071,0
S9072,0
S9073,0
S9074,0
S9075,0
S9076,0
S9077,0
S9078,0
S9079,0
S9080,0
S9081,1
S9082,0
S9083,0
S9084,0
S9085,0
S9086,1
S9087,0
S9088,0
S9089,0
S9090,0
S9091,0
S9092,0
S9093,0
S9094,1
S9095,1
S9096,1
S9097,1
S9098,0
S9099,0
S9100,1
S9101,0
S9102,0
S9103,0
S9104,0
S9105,1
S9106,0
S9107,1
S9108,0
S9109,0
S9110,0
S9111,1
S9112,0
S9113,0
S9114,1
S9115,0
S9116,0
S9117,1
S9118,0
S9119,0
S9120,1
S9121,0
S9122,0
S9123,0
S9124,0
S9125,0
S9126,0
S9127,0
S9128,0
S9129,1
S9130,0
S9131,0
S9132,0
S9133,0
S9134,0
S9135,1
S9136,0
S9137,0
S9138,0
S9139,0
S9140,1
S9141,0
S9142,0
S9143,1
S9144,0
S9145,0
S9146,1
S9147,1
S9148,0
S9149,0
S9150,0
S9151,1
S9152,0
S9153,1
S9154,0
S9155,1
S9156,1
S9157,0
S9158,0
S9159,0
S9160,0
S9161,0
S9162,0
S9163,0
S9164,0
S9165,0
S9166,0
S9167,0
S9168,0
S9169,0
S9170,0
S9171,1
S9172,1
S9173,0
S9174,0
S9175,0
S9176,0
S9177,0
S9178,1
S9179,0
S9180,0
S9181,0
S9182,1
S9183,0
S9184,1
S9185,1
S9186,1
S9187,1
S9188,0
S9189,0
S9190,0
S9191,0
S9192,1
S9193,0
S9194,0
S9195,1
S9196,1
S9197,0
S9198,1
S9199,0
S9200,0
S9201,0
S9202,1
S9203,0
S9204,0
S9205,1
S9206,0
S9207,0
S9208,0
S9209,0
S9210,1
S9211,1
S9212,0
S9213,0
S9214,0
S9215,0
S9216,0
S9217,0
S9218,0
S9219,1
S9220,1
S9221,0
S9222,0
S9223,0
S9224,0
S9225,0
S9226,1
S9227,0
S9228,0
S9229,1
S9230,1
S9231,0
S9232,0
S9233,0
S9234,0
S9235,0
S9236,0
S9237,0
S9238,0
S9239,0
S9240,0
S9241,0
S9242,0
S9243,1
S9244,0
S9245,1
S9246,0
S9247,0
S9248,0
S9249,0
S9250,0
S9251,0
S9252,1
S9253,1
S9254,0
S9255,1
S9256,0
S9257,0
S9258,0
S9259,1
S9260,0
S9261,0
S9262,0
S9263,0
S9264,1
S9265,0
S9266,0
S9267,0
S9268,0
S9269,0
S9270,1
S9271,0
S9272,0
S9273,1
S9274,0
S9275,0
S9276,0
S9277,0
S9278,0
S9279,0
S9280,0
S9281,1
S9282,0
S9283,1
S9284,0
S9285,0
S9286,1
S9287,0
S9288,0
S9289,1
S9290,0
S9291,0
S9292,0
S9293,0
S9294,0
S9295,1
S9296,0
S9297,1
S9298,0
S9299,0
S9300,1
S9301,0
S9302,0
S9303,1
S9304,0
S9305,1
S9306,0
S9307,0
S9308,1
S9309,1
S9310,0
S9311,1
S9312,1
S9313,0
S9314,1
S9315,0
S9316,0
S9317,1
S9318,0
S9319,0
S9320,0
S9321,0
S9322,1
S9323,1
S9324,0
S9325,0
S9326,0
S9327,0
S9328,1
S9329,0
S9330,0
S9331,1
S9332,0
S9333,1
S9334,1
S9335,0
S9336,1
S9337,0
S9338,1
S9339,0
S9340,0
S9341,0
S9342,0
S9343,0
S9344,1
S9345,0
S9346,0
S9347,0
S9348,0
S9349,0
S9350,0
S9351,1
S9352,0
S9353,1
S9354,1
S9355,0
S9356,0
S9357,1
S9358,0
S9359,1
S9360,0
S9361,0
S9362,1
S9363,0
S9364,0
S9365,1
S9366,0
S9367,0
S9368,0
S9369,0
S9370,0
S9371,1
S9372,1
S9373,0
S9374,1
S9375,0
S9376,0
S9377,0
S9378,0
S9379,0
S9380,1
S9381,0
S9382,0
S9383,0
S9384,1
S9385,0
S9386,0
S9387,1
S9388,1
S9389,0
S9390,1
S9391,0
S9392,0
S9393,0
S9394,0
S9395,0
S9396,1
S9397,1
S9398,0
S9399,0
S9400,0
S9401,0
S9402,0
S9403,0
S9404,0
S9405,0
S9406,1
S9407,1
S9408,1
S9409,1
S9410,0
S9411,1
S9412,0
S9413,0
S9414,0
S9415,0
S9416,0
S9417,0
S9418,1
S9419,0
S9420,0
S9421,1
S9422,1
S9423,0
S9424,0
S9425,0
S9426,0
S9427,0
S9428,1
S9429,0
S9430,0
S9431,0
S9432,1
S9433,0
S9434,1
S9435,0
S9436,0
S9437,0
S9438,0
S9439,0
S9440,0
S9441,0
S9442,0
S9443,0
S9444,1
S9445,0
S9446,0
S9447,0
S9448,0
S9449,0
S9450,0
S9451,0
S9452,0
S9453,1
S9454,0
S9455,0
S9456,0
S9457,0
S9458,1
S9459,0
S9460,0
S9461,0
S9462,0
S9463,0
S9464,0
S9465,0
S9466,0
S9467,0
S9468,0
S9469,0
S9470,0
S9471,0
S9472,0
S9473,0
S9474,0
S9475,1
S9476,0
S9477,0
S9478,0
S9479,1
S9480,0
S9481,1
S9482,0
S9483,1
S9484,0
S9485,0
S9486,0
S9487,0
S9488,1
S9489,1
S9490,0
S9491,0
S9492,0
S9493,1
