student_id,days_to_first_activity,consistent_weekly_study
S7111,6,0
S7112,5,0
S7113,7,1
S7114,2,0
S7115,4,0
S7116,2,1
S7117,0,1
S7118,6,0
S7119,5,1
S7120,1,0
S7121,10,0
S7122,1,0
S7123,5,0
S7124,8,1
S7125,7,1
S7126,7,0
S7127,4,0
S7128,0,1
S7129,8,0
S7130,4,0
S7131,4,0
S7132,8,1
S7133,3,0
S7134,4,1
S7135,9,1
S7136,6,0
S7137,10,1
S7138,5,0
S7139,2,1
S7140,5,1
S7141,8,1
S7142,2,0
S7143,7,0
S7144,5,0
S7145,6,0
S7146,7,0
S7147,3,1
S7148,8,0
S7149,6,1
S7150,2,0
S7151,1,1
S7152,3,0
S7153,9,0
S7154,0,0
S7155,7,0
S7156,2,0
S7157,6,0
S7158,5,0
S7159,6,1
S7160,0,0
S7161,4,1
S7162,4,1
S7163,1,1
S7164,5,0
S7165,9,1
S7166,3,1
S7167,10,0
S7168,4,1
S7169,2,1
S7170,0,1
S7171,7,1
S7172,5,1
S7173,5,0
S7174,6,0
S7175,0,0
S7176,2,0
S7177,4,1
S7178,10,0
S7179,10,0
S7180,8,1
S7181,6,1
S7182,5,0
S7183,4,1
S7184,4,0
S7185,6,0
S7186,1,1
S7187,6,1
S7188,0,1
S7189,0,0
S7190,4,1
S7191,5,1
S7192,8,0
S7193,3,1
S7194,7,1
S7195,7,0
S7196,7,1
S7197,5,1
S7198,8,0
S7199,8,1
S7200,2,1
S7201,5,1
S7202,10,1
S7203,0,1
S7204,2,0
S7205,6,0
S7206,10,0
S7207,2,0
S7208,10,1
S7209,2,1
S7210,8,0
S7211,6,1
S7212,8,0
S7213,2,1
S7214,4,1
S7215,10,1
S7216,8,1
S7217,4,0
S7218,2,0
S7219,1,0
S7220,0,1
S7221,6,0
S7222,10,0
S7223,4,1
S7224,9,0
S7225,8,0
S7226,1,0
S7227,7,0
S7228,9,0
S7229,0,1
S7230,5,1
S7231,2,1
S7232,9,1
S7233,3,0
S7234,0,0
S7235,1,1
S7236,3,0
S7237,4,1
S7238,3,0
S7239,4,0
S7240,1,0
S7241,0,1
S7242,10,1
S7243,5,1
S7244,0,1
S7245,8,0
S7246,4,1
S7247,2,1
S7248,2,0
S7249,2,1
S7250,8,1
S7251,4,0
S7252,6,1
S7253,3,1
S7254,10,0
S7255,1,0
S7256,6,0
S7257,6,0
S7258,5,1
S7259,1,1
S7260,10,0
S7261,2,1
S7262,5,1
S7263,0,0
S7264,4,1
S7265,3,0
S7266,8,0
S7267,4,0
S7268,6,1
S7269,6,1
S7270,0,1
S7271,3,1
S7272,3,0
S7273,10,0
S7274,5,1
S7275,5,1
S7276,5,1
S7277,6,1
S7278,4,0
S7279,1,0
S7280,5,0
S7281,7,1
S7282,5,1
S7283,9,1
S7284,0,1
S7285,8,1
S7286,3,1
S7287,7,1
S7288,3,0
S7289,0,1
S7290,3,1
S7291,5,1
S7292,8,1
S7293,10,0
S7294,8,0
S7295,1,1
S7296,1,1
S7297,10,1
S7298,9,1
S7299,4,1
S7300,4,1
S7301,4,1
S7302,10,1
S7303,4,0
S7304,4,1
S7305,0,1
S7306,4,1
S7307,7,1
S7308,2,1
S7309,1,0
S7310,0,0
S7311,4,1
S7312,5,1
S7313,2,0
S7314,3,1
S7315,9,1
S7316,10,0
S7317,10,1
S7318,4,1
S7319,10,1
S7320,8,1
S7321,2,0
S7322,5,0
S7323,6,0
S7324,5,0
S7325,1,0
S7326,1,1
S7327,4,1
S7328,8,0
S7329,1,1
S7330,7,0
S7331,2,1
S7332,1,1
S7333,3,1
S7334,9,0
S7335,0,1
S7336,9,0
S7337,2,1
S7338,2,0
S7339,0,0
S7340,7,1
S7341,4,0
S7342,7,1
S7343,10,0
S7344,1,0
S7345,9,1
S7346,7,0
S7347,5,1
S7348,0,1
S7349,0,0
S7350,8,0
S7351,3,1
S7352,7,0
S7353,6,1
S7354,5,1
S7355,10,1
S7356,1,1
S7357,0,0
S7358,5,0
S7359,10,0
S7360,3,1
S7361,5,0
S7362,10,1
S7363,5,1
S7364,0,0
S7365,7,1
S7366,7,1
S7367,4,0
S7368,7,1
S7369,7,0
S7370,9,0
S7371,7,0
S7372,5,1
S7373,7,0
S7374,7,1
S7375,4,1
S7376,5,1
S7377,6,1
S7378,9,0
S7379,4,0
S7380,10,0
S7381,8,0
S7382,10,0
S7383,3,1
S7384,3,0
S7385,2,1
S7386,3,0
S7387,10,1
S7388,4,1
S7389,0,0
S7390,8,0
S7391,2,0
S7392,9,0
S7393,1,0
S7394,6,0
S7395,10,0
S7396,3,1
S7397,9,1
S7398,10,1
S7399,10,1
S7400,10,1
S7401,5,1
S7402,5,1
S7403,0,1
S7404,5,0
S7405,0,1
S7406,10,0
S7407,5,1
S7408,10,0
S7409,0,1
S7410,9,1
S7411,4,0
S7412,0,1
S7413,1,0
S7414,2,0
S7415,4,0
S7416,8,1
S7417,3,0
S7418,10,1
S7419,5,1
S7420,3,1
S7421,0,0
S7422,4,1
S7423,4,0
S7424,2,1
S7425,6,0
S7426,8,0
S7427,1,1
S7428,0,0
S7429,7,0
S7430,6,0
S7431,2,0
S7432,4,1
S7433,2,0
S7434,1,0
S7435,9,0
S7436,8,0
S7437,0,0
S7438,2,0
S7439,10,1
S7440,2,1
S7441,8,1
S7442,10,0
S7443,7,0
S7444,1,1
S7445,1,0
S7446,8,0
S7447,3,1
S7448,3,0
S7449,1,0
S7450,3,0
S7451,1,0
S7452,10,1
S7453,9,1
S7454,0,0
S7455,1,1
S7456,6,1
S7457,6,1
S7458,2,0
S7459,7,1
S7460,5,1
S7461,7,1
S7462,5,1
S7463,4,1
S7464,3,0
S7465,10,1
S7466,5,1
S7467,10,1
S7468,5,0
S7469,6,1
S7470,1,1
S7471,9,1
S7472,5,1
S7473,3,1
S7474,10,1
S7475,1,0
S7476,3,0
S7477,5,1
S7478,1,0
S7479,7,1
S7480,10,1
S7481,3,0
S7482,5,1
S7483,7,0
S7484,1,1
S7485,8,1
S7486,9,1
S7487,0,1
S7488,3,1
S7489,9,1
S7490,4,0
S7491,3,0
S7492,7,1
S7493,3,0
S7494,3,0
S7495,7,1
S7496,10,1
S7497,7,0
S7498,7,0
S7499,1,1
S7500,10,0
S7501,4,0
S7502,7,0
S7503,8,1
S7504,3,0
S7505,5,1
S7506,1,0
S7507,8,0
S7508,6,0
S7509,8,1
S7510,8,0
S7511,10,0
S7512,10,1
S7513,0,0
S7514,7,0
S7515,6,1
S7516,8,1
S7517,3,0
S7518,9,1
S7519,7,1
S7520,5,1
S7521,0,0
S7522,2,1
S7523,2,0
S7524,6,0
S7525,9,1
S7526,8,1
S7527,1,1
S7528,6,0
S7529,5,1
S7530,9,1
S7531,8,0
S7532,10,0
S7533,9,1
S7534,4,0
S7535,6,1
S7536,4,1
S7537,0,1
S7538,8,1
S7539,5,0
S7540,5,0
S7541,9,0
S7542,8,0
S7543,6,1
S7544,4,0
S7545,10,1
S7546,3,0
S7547,3,1
S7548,8,0
S7549,5,1
S7550,9,1
S7551,3,1
S7552,4,1
S7553,1,1
S7554,4,1
S7555,7,0
S7556,4,0
S7557,2,1
S7558,2,1
S7559,3,0
S7560,1,1
S7561,0,0
S7562,5,0
S7563,8,0
S7564,5,1
S7565,10,1
S7566,10,0
S7567,1,1
S7568,3,1
S7569,4,1
S7570,8,0
S7571,3,1
S7572,7,0
S7573,6,1
S7574,1,0
S7575,0,1
S7576,8,1
S7577,2,1
S7578,8,1
S7579,8,1
S7580,1,0
S7581,5,0
S7582,7,1
S7583,10,0
S7584,2,0
S7585,1,0
S7586,0,1
S7587,2,0
S7588,3,1
S7589,6,1
S7590,2,0
S7591,8,1
S7592,9,1
S7593,0,0
S7594,9,1
S7595,3,1
S7596,4,1
S7597,6,0
S7598,9,0
S7599,9,1
S7600,7,1
S7601,9,0
S7602,0,1
S7603,8,1
S7604,1,0
S7605,9,0
S7606,3,0
S7607,5,1
S7608,4,1
S7609,7,0
S7610,4,1
S7611,6,1
S7612,1,1
S7613,10,0
S7614,0,1
S7615,10,1
S7616,8,0
S7617,9,1
S7618,9,1
S7619,6,0
S7620,8,1
S7621,10,0
S7622,9,0
S7623,2,0
S7624,4,1
S7625,0,0
S7626,4,0
S7627,1,1
S7628,4,0
S7629,0,0
S7630,3,0
S7631,6,1
S7632,0,1
S7633,10,0
S7634,8,1
S7635,8,0
S7636,8,0
S7637,9,1
S7638,6,1
S7639,1,0
S7640,2,0
S7641,4,1
S7642,2,0
S7643,4,0
S7644,1,1
S7645,1,1
S7646,1,0
S7647,5,1
S7648,7,0
S7649,3,1
S7650,0,0
S7651,3,1
S7652,1,0
S7653,9,1
S7654,0,0
S7655,6,0
S7656,0,1
S7657,0,0
S7658,4,1
S7659,1,1
S7660,7,1
S7661,5,0
S7662,9,0
S7663,4,0
S7664,1,0
S7665,2,0
S7666,7,1
S7667,6,0
S7668,9,0
S7669,8,1
S7670,1,1
S7671,9,1
S7672,9,1
S7673,1,1
S7674,0,1
S7675,7,0
S7676,2,1
S7677,8,1
S7678,5,1
S7679,0,1
S7680,0,1
S7681,7,0
S7682,8,1
S7683,1,1
S7684,8,0
S7685,3,1
S7686,3,1
S7687,10,1
S7688,10,1
S7689,7,0
S7690,1,0
S7691,8,1
S7692,2,0
S7693,7,1
S7694,10,0
S7695,1,0
S7696,8,1
S7697,9,0
S7698,7,1
S7699,0,1
S7700,6,1
S7701,2,1
S7702,10,0
S7703,6,1
S7704,0,0
S7705,0,0
S7706,3,1
S7707,8,0
S7708,10,1
S7709,10,0
S7710,2,1
S7711,2,1
S7712,0,1
S7713,2,1
S7714,7,1
S7715,7,1
S7716,6,1
S7717,9,1
S7718,9,1
S7719,1,0
S7720,5,0
S7721,6,1
S7722,2,1
S7723,8,1
S7724,10,1
S7725,1,0
S7726,5,0
S7727,5,1
S7728,1,1
S7729,4,0
S7730,5,1
S7731,0,0
S7732,7,0
S7733,5,1
S7734,8,0
S7735,9,0
S7736,2,0
S7737,7,1
S7738,6,1
S7739,5,1
S7740,3,1
S7741,0,0
S7742,1,1
S7743,1,0
S7744,4,1
S7745,5,1
S7746,7,0
S7747,6,0
S7748,5,1
S7749,5,0
S7750,3,0
S7751,4,1
S7752,9,0
S7753,10,1
S7754,2,0
S7755,4,1
S7756,9,1
S7757,7,1
S7758,5,1
S7759,8,0
S7760,8,0
S7761,1,0
S7762,3,1
S7763,6,1
S7764,2,1
S7765,5,1
S7766,4,0
S7767,4,1
S7768,1,1
S7769,7,1
S7770,2,1
S7771,0,0
S7772,2,1
S7773,5,1
S7774,6,0
S7775,8,1
S7776,9,0
S7777,7,1
S7778,9,1
S7779,4,1
S7780,10,0
S7781,5,1
S7782,8,0
S7783,0,0
S7784,0,0
S7785,5,0
S7786,6,1
S7787,10,1
S7788,9,0
S7789,4,0
S7790,9,0
S7791,7,1
S7792,10,1
S7793,8,0
S7794,8,1
S7795,6,0
S7796,8,1
S7797,9,1
S7798,10,1
S7799,0,1
S7800,10,1
S7801,3,1
S7802,5,1
S7803,9,1
S7804,4,0
S7805,6,1
S7806,9,1
S7807,4,0
S7808,7,1
S7809,1,1
S7810,2,0
S7811,6,0
S7812,5,0
S7813,2,0
S7814,2,0
S7815,7,0
S7816,8,0
S7817,10,0
S7818,4,0
S7819,7,1
S7820,0,0
S7821,1,1
S7822,4,0
S7823,1,1
S7824,4,1
S7825,0,1
S7826,4,0
S7827,10,0
S7828,5,0
S7829,7,1
S7830,3,1
S7831,10,1
S7832,0,0
S7833,5,1
S7834,0,0
S7835,1,0
S7836,5,1
S7837,10,0
S7838,6,0
S7839,4,1
S7840,7,1
S7841,2,1
S7842,10,1
S7843,9,1
S7844,4,0
S7845,0,0
S7846,0,1
S7847,6,0
S7848,4,1
S7849,1,0
S7850,7,1
S7851,7,1
S7852,4,0
S7853,4,0
S7854,9,1
S7855,5,0
S7856,1,0
S7857,5,0
S7858,3,1
S7859,5,1
S7860,3,0
S7861,10,1
S7862,7,0
S7863,7,1
S7864,10,0
S7865,9,1
S7866,7,0
S7867,0,0
S7868,7,0
S7869,2,1
S7870,2,0
S7871,7,0
S7872,1,1
S7873,8,1
S7874,10,1
S7875,9,0
S7876,5,0
S7877,6,0
S7878,1,1
S7879,8,0
S7880,3,0
S7881,8,1
S7882,8,1
S7883,6,0
S7884,8,0
S7885,4,1
S7886,9,1
S7887,8,0
S7888,6,0
S7889,0,1
S7890,5,1
S7891,5,1
S7892,6,1
S7893,6,0
S7894,1,0
S7895,6,0
S7896,7,0
S7897,10,0
S7898,1,0
S7899,7,1
S7900,7,1
S7901,2,1
S7902,10,0
S7903,5,0
S7904,4,1
S7905,10,1
S7906,8,0
S7907,6,0
S7908,1,1
S7909,1,1
S7910,9,0
S7911,5,1
S7912,0,0
S7913,3,1
S7914,4,0
S7915,6,0
S7916,4,0
S7917,8,1
S7918,7,1
S7919,3,0
S7920,7,0
S7921,5,1
S7922,7,0
S7923,10,0
S7924,1,1
S7925,3,1
S7926,7,0
S7927,0,0
S7928,6,1
S7929,2,0
S7930,4,1
S7931,8,1
S7932,5,1
S7933,2,0
S7934,3,1
S7935,1,0
S7936,5,0
S7937,0,0
S7938,1,0
S7939,6,0
S7940,7,1
S7941,6,0
S7942,10,0
S7943,9,0
S7944,7,1
S7945,3,1
S7946,4,1
S7947,5,1
S7948,4,0
S7949,7,0
S7950,10,1
S7951,7,0
S7952,7,1
S7953,1,0
S7954,3,0
S7955,4,0
S7956,10,0
S7957,10,1
S7958,4,0
S7959,0,1
S7960,7,0
S7961,6,1
S7962,1,1
S7963,5,0
S7964,1,0
S7965,2,1
S7966,8,1
S7967,10,1
S7968,1,1
S7969,5,0
S7970,10,0
S7971,9,0
S7972,0,1
S7973,1,0
S7974,5,1
S7975,9,1
S7976,7,1
S7977,6,0
S7978,9,1
S7979,0,0
S7980,0,0
S7981,4,0
S7982,8,0
S7983,5,1
S7984,9,0
S7985,7,0
S7986,10,0
S7987,3,0
S7988,0,1
S7989,10,1
S7990,3,0
S7991,10,1
S7992,7,0
S7993,0,1
S7994,0,0
S7995,2,1
S7996,0,0
S7997,3,0
S7998,10,0
S7999,2,1
S8000,1,0
S8001,6,0
S8002,1,0
S8003,9,1
S8004,6,1
S8005,6,0
S8006,6,0
S8007,3,1
S8008,8,0
S8009,2,1
S8010,8,1
S8011,4,1
S8012,5,1
S8013,6,0
S8014,1,1
S8015,3,0
S8016,8,0
S8017,0,1
S8018,2,1
S8019,7,0
S8020,8,0
S8021,9,0
S8022,7,0
S8023,4,0
S8024,2,0
S8025,6,0
S8026,2,1
S8027,1,0
S8028,10,1
S8029,2,0
S8030,1,0
S8031,4,0
S8032,3,1
S8033,2,0
S8034,4,0
S8035,9,0
S8036,1,0
S8037,7,0
S8038,10,0
S8039,9,0
S8040,7,0
S8041,1,1
S8042,2,0
S8043,10,0
S8044,4,0
S8045,1,1
S8046,3,1
S8047,1,0
S8048,3,0
S8049,0,1
S8050,4,1
S8051,0,1
S8052,1,0
S8053,6,1
S8054,3,0
S8055,2,0
S8056,4,0
S8057,3,1
S8058,5,1
S8059,3,1
S8060,2,1
S8061,3,0
S8062,4,1
S8063,9,1
S8064,1,0
S8065,4,0
S8066,3,0
S8067,9,0
S8068,0,1
S8069,8,0
S8070,1,1
S8071,7,0
S8072,6,0
S8073,7,1
S8074,4,0
S8075,4,1
S8076,10,0
S8077,4,1
S8078,7,0
S8079,4,0
S8080,7,1
S8081,9,1
S8082,1,0
S8083,3,1
S8084,6,1
S8085,1,0
S8086,6,0
S8087,2,0
S8088,2,1
S8089,1,0
S8090,1,0
S8091,3,1
S8092,10,1
S8093,6,1
S8094,9,0
S8095,1,0
S8096,1,0
S8097,0,1
S8098,0,0
S8099,8,1
S8100,1,0
S8101,2,1
S8102,4,1
S8103,9,1
S8104,7,0
S8105,3,0
S8106,4,1
S8107,7,1
S8108,2,0
S8109,8,0
S8110,7,0
S8111,3,1
S8112,3,1
S8113,4,1
S8114,6,1
S8115,0,1
S8116,8,0
S8117,4,0
S8118,6,0
S8119,3,1
S8120,6,1
S8121,3,0
S8122,5,1
S8123,0,1
S8124,5,0
S8125,8,1
S8126,5,0
S8127,6,0
S8128,8,0
S8129,0,1
S8130,3,0
S8131,8,0
S8132,6,0
S8133,6,0
S8134,8,0
S8135,7,0
S8136,9,0
S8137,1,0
S8138,1,0
S8139,6,1
S8140,8,1
S8141,3,1
S8142,7,1
S8143,3,1
S8144,1,0
S8145,1,0
S8146,6,1
S8147,5,1
S8148,9,1
S8149,10,0
S8150,4,0
S8151,8,0
S8152,6,0
S8153,9,0
S8154,7,0
S8155,9,0
S8156,5,0
S8157,2,1
S8158,6,1
S8159,7,1
S8160,4,0
S8161,5,1
S8162,4,1
S8163,7,0
S8164,9,1
S8165,8,0
S8166,6,1
S8167,10,1
S8168,1,1
S8169,3,1
S8170,0,0
S8171,7,1
S8172,2,1
S8173,9,1
S8174,6,1
S8175,3,1
S8176,3,0
S8177,3,1
S8178,9,1
S8179,4,0
S8180,7,0
S8181,8,1
S8182,9,1
S8183,5,0
S8184,6,0
S8185,1,1
S8186,5,0
S8187,5,0
S8188,6,0
S8189,5,0
S8190,8,1
S8191,10,0
S8192,0,0
S8193,10,0
S8194,5,0
S8195,1,1
S8196,0,0
S8197,4,1
S8198,2,1
S8199,9,1
S8200,10,0
S8201,5,1
S8202,6,0
S8203,6,1
S8204,1,1
S8205,4,1
S8206,10,1
S8207,6,1
S8208,5,1
S8209,10,1
S8210,8,0
S8211,2,0
S8212,3,0
S8213,6,0
S8214,8,1
S8215,8,1
S8216,0,0
S8217,3,0
S8218,3,1
S8219,0,1
S8220,4,1
S8221,1,1
S8222,6,0
S8223,10,1
S8224,9,0
S8225,1,1
S8226,1,0
S8227,6,0
S8228,9,0
S8229,3,1
S8230,1,0
S8231,0,1
S8232,4,0
S8233,7,1
S8234,7,0
S8235,4,1
S8236,6,1
S8237,1,1
S8238,3,1
S8239,7,0
S8240,8,1
S8241,9,1
S8242,3,1
S8243,10,1
S8244,5,0
S8245,3,1
S8246,1,1
S8247,8,1
S8248,9,1
S8249,4,0
S8250,7,1
S8251,5,1
S8252,2,0
S8253,1,1
S8254,6,0
S8255,4,1
S8256,7,0
S8257,8,1
S8258,8,0
S8259,7,0
S8260,0,1
S8261,6,0
S8262,6,0
S8263,9,1
S8264,2,0
S8265,5,1
S8266,3,1
S8267,4,0
S8268,3,1
S8269,2,0
S8270,2,1
S8271,4,0
S8272,10,0
S8273,7,0
S8274,5,0
S8275,8,1
S8276,5,0
S8277,4,1
S8278,0,1
S8279,7,0
S8280,0,0
S8281,0,0
S8282,4,1
S8283,5,1
S8284,10,0
S8285,1,1
S8286,5,1
S8287,10,0
S8288,7,0
S8289,7,1
S8290,10,0
S8291,8,0
S8292,7,0
S8293,1,1
S8294,8,1
S8295,0,0
S8296,9,1
S8297,3,0
S8298,6,1
S8299,7,1
S8300,1,0
S8301,4,0
S8302,8,1
S8303,3,0
S8304,7,0
S8305,8,0
S8306,8,1
S8307,4,1
S8308,4,0
S8309,2,1
S8310,0,1
S8311,1,1
S8312,0,1
S8313,0,0
S8314,7,1
S8315,10,1
S8316,2,0
S8317,5,1
S8318,7,0
S8319,8,1
S8320,9,1
S8321,2,1
S8322,2,0
S8323,5,1
S8324,9,1
S8325,2,0
S8326,2,1
S8327,3,0
S8328,9,1
S8329,9,1
S8330,6,0
S8331,7,0
S8332,8,0
S8333,4,0
S8334,6,1
S8335,8,0
S8336,2,1
S8337,9,0
S8338,2,0
S8339,9,0
S8340,7,0
S8341,9,0
S8342,2,1
S8343,3,0
S8344,5,0
S8345,7,0
S8346,0,1
S8347,4,1
S8348,6,1
S8349,3,0
S8350,0,1
S8351,3,1
S8352,0,1
S8353,5,0
S8354,3,1
S8355,1,1
S8356,2,0
S8357,3,0
S8358,9,1
S8359,6,1
S8360,7,1
S8361,3,0
S8362,3,1
S8363,2,0
S8364,7,0
S8365,7,1
S8366,4,1
S8367,2,0
S8368,3,0
S8369,8,0
S8370,10,1
S8371,5,0
S8372,6,1
S8373,8,1
S8374,3,0
S8375,0,1
S8376,4,0
S8377,7,1
S8378,0,1
S8379,9,0
S8380,2,1
S8381,10,0
S8382,9,1
S8383,6,1
S8384,10,1
S8385,2,0
S8386,7,0
S8387,10,0
S8388,1,1
S8389,8,0
S8390,0,1
S8391,4,0
S8392,4,1
S8393,3,0
S8394,3,1
S8395,4,0
S8396,3,0
S8397,0,0
S8398,6,1
S8399,4,1
S8400,5,1
S8401,6,1
S8402,8,0
S8403,10,0
S8404,9,0
S8405,5,1
S8406,3,1
S8407,5,1
S8408,3,1
S8409,9,1
S8410,8,1
S8411,4,1
S8412,1,1
S8413,9,0
S8414,0,0
S8415,3,1
S8416,10,1
S8417,1,1
S8418,1,1
S8419,5,0
S8420,3,1
S8421,8,0
S8422,1,0
S8423,10,1
S8424,7,0
S8425,6,0
S8426,6,1
S8427,10,0
S8428,10,0
S8429,9,1
S8430,8,1
S8431,8,0
S8432,5,1
S8433,5,0
S8434,9,1
S8435,4,1
S8436,1,0
S8437,6,0
S8438,0,1
S8439,8,1
S8440,5,1
S8441,2,0
S8442,3,0
S8443,2,0
S8444,9,1
S8445,8,1
S8446,9,0
S8447,5,0
S8448,1,1
S8449,4,1
S8450,2,1
S8451,7,0
S8452,5,1
S8453,7,1
S8454,6,1
S8455,7,1
S8456,5,0
S8457,10,1
S8458,5,1
S8459,0,1
S8460,5,0
S8461,10,0
S8462,0,1
S8463,9,1
S8464,2,0
S8465,6,1
S8466,6,1
S8467,3,1
S8468,9,1
S8469,2,0
S8470,8,1
S8471,8,1
S8472,1,1
S8473,6,0
S8474,4,0
S8475,4,1
S8476,2,0
S8477,10,1
S8478,9,0
S8479,6,1
S8480,2,1
S8481,2,1
S8482,8,0
S8483,8,0
S8484,0,0
S8485,9,0
S8486,8,1
S8487,7,1
S8488,1,1
S8489,5,0
S8490,6,1
S8491,4,0
S8492,1,0
S8493,6,1
S8494,3,0
S8495,9,0
S8496,6,1
S8497,10,1
S8498,2,1
S8499,9,0
S8500,3,0
S8501,2,1
S8502,3,1
S8503,0,0
S8504,9,1
S8505,0,1
S8506,1,1
S8507,1,1
S8508,9,0
S8509,7,1
S8510,8,1
S8511,1,0
S8512,1,0
S8513,0,1
S8514,9,1
S8515,3,0
S8516,7,0
S8517,4,1
S8518,0,0
S8519,10,0
S8520,4,1
S8521,10,1
S8522,6,1
S8523,3,0
S8524,3,1
S8525,4,0
S8526,0,1
S8527,3,1
S8528,5,0
S8529,10,0
S8530,1,1
S8531,7,0
S8532,7,0
S8533,9,0
S8534,7,1
S8535,6,0
S8536,8,0
S8537,8,0
S8538,9,0
S8539,2,0
S8540,2,1
S8541,4,1
S8542,9,0
S8543,3,1
S8544,0,1
S8545,10,0
S8546,1,1
S8547,1,1
S8548,9,0
S8549,6,1
S8550,0,1
S8551,6,0
S8552,0,0
S8553,3,1
S8554,7,1
S8555,2,0
S8556,2,1
S8557,2,0
S8558,5,0
S8559,0,0
S8560,3,0
S8561,8,1
S8562,10,1
S8563,6,0
S8564,3,1
S8565,2,1
S8566,4,1
S8567,2,1
S8568,6,0
S8569,4,1
S8570,8,1
S8571,8,0
S8572,5,1
S8573,0,0
S8574,1,0
S8575,8,1
S8576,1,0
S8577,9,0
S8578,6,1
S8579,7,0
S8580,10,1
S8581,1,0
S8582,2,1
S8583,0,0
S8584,3,0
S8585,9,0
S8586,3,1
S8587,3,0
S8588,8,0
S8589,8,1
S8590,5,1
S8591,2,1
S8592,5,0
S8593,10,0
S8594,10,0
S8595,4,1
S8596,7,1
S8597,3,1
S8598,2,0
S8599,3,1
S8600,2,1
S8601,1,1
S8602,1,0
S8603,0,0
S8604,0,0
S8605,4,1
S8606,6,1
S8607,7,0
S8608,4,1
S8609,1,1
S8610,1,0
S8611,1,1
S8612,0,1
S8613,6,1
S8614,5,0
S8615,6,0
S8616,6,0
S8617,2,0
S8618,5,0
S8619,2,0
S8620,9,0
S8621,6,1
S8622,8,1
S8623,6,1
S8624,1,0
S8625,7,0
S8626,9,0
S8627,3,0
S8628,2,0
S8629,2,0
S8630,7,1
S8631,4,1
S8632,6,0
S8633,3,0
S8634,5,0
S8635,2,0
S8636,8,1
S8637,2,0
S8638,2,0
S8639,9,1
S8640,9,1
S8641,7,0
S8642,5,1
S8643,8,0
S8644,8,1
S8645,7,1
S8646,9,1
S8647,1,0
S8648,0,0
S8649,3,1
S8650,6,1
S8651,9,1
S8652,0,0
S8653,2,0
S8654,8,1
S8655,0,1
S8656,4,1
S8657,2,0
S8658,0,1
S8659,2,1
S8660,5,0
S8661,7,1
S8662,2,1
S8663,6,0
S8664,1,1
S8665,1,0
S8666,10,1
S8667,8,1
S8668,6,0
S8669,7,0
S8670,9,0
S8671,6,0
S8672,3,1
S8673,7,1
S8674,1,0
S8675,1,0
S8676,0,0
S8677,0,0
S8678,5,0
S8679,5,1
S8680,1,0
S8681,8,1
S8682,4,1
S8683,2,1
S8684,1,0
S8685,0,0
S8686,7,1
S8687,5,1
S8688,4,0
S8689,10,0
S8690,0,0
S8691,5,1
S8692,8,1
S8693,3,0
S8694,2,1
S8695,6,0
S8696,6,1
S8697,1,1
S8698,8,1
S8699,4,0
S8700,4,1
S8701,0,0
S8702,8,1
S8703,7,1
S8704,9,0
S8705,4,0
S8706,8,0
S8707,7,1
S8708,9,1
S8709,9,0
S8710,0,1
S8711,9,1
S8712,2,1
S8713,0,1
S8714,3,1
S8715,10,0
S8716,7,1
S8717,6,1
S8718,9,0
S8719,8,0
S8720,0,0
S8721,6,0
S8722,3,1
S8723,3,1
S8724,0,0
S8725,2,0
S8726,1,1
S8727,3,1
S8728,8,1
S8729,0,0
S8730,9,0
S8731,3,1
S8732,6,1
S8733,4,1
S8734,4,0
S8735,6,1
S8736,7,0
S8737,0,1
S8738,9,1
S8739,4,1
S8740,9,1
S8741,2,0
S8742,0,1
S8743,6,1
S8744,2,0
S8745,6,0
S8746,8,1
S8747,0,0
S8748,7,0
S8749,7,1
S8750,8,0
S8751,6,1
S8752,3,1
S8753,5,1
S8754,1,1
S8755,9,1
S8756,9,1
S8757,8,1
S8758,9,1
S8759,8,0
S8760,3,0
S8761,0,0
S8762,3,1
S8763,8,0
S8764,1,1
S8765,6,0
S8766,4,0
S8767,3,1
S8768,7,1
S8769,4,0
S8770,9,0
S8771,8,1
S8772,7,1
S8773,3,1
S8774,8,1
S8775,2,0
S8776,3,1
S8777,10,1
S8778,3,1
S8779,4,0
S8780,7,0
S8781,10,1
S8782,0,1
S8783,9,0
S8784,4,0
S8785,0,0
S8786,1,1
S8787,3,1
S8788,10,0
S8789,5,1
S8790,4,1
S8791,0,0
S8792,3,0
S8793,2,0
S8794,2,0
S8795,6,0
S8796,9,0
S8797,1,0
S8798,8,0
S8799,2,0
S8800,0,1
S8801,10,1
S8802,6,1
S8803,5,1
S8804,7,1
S8805,4,1
S8806,8,0
S8807,9,0
S8808,8,1
S8809,7,0
S8810,4,1
S8811,3,1
S8812,8,0
S8813,9,0
S8814,5,0
S8815,10,1
S8816,7,0
S8817,4,0
S8818,7,1
S8819,6,0
S8820,6,0
S8821,1,1
S8822,5,1
S8823,4,1
S8824,0,0
S8825,3,1
S8826,2,0
S8827,10,0
S8828,10,0
S8829,5,1
S8830,8,1
S8831,7,0
S8832,0,0
S8833,4,1
S8834,10,0
S8835,4,0
S8836,7,1
S8837,0,1
S8838,8,1
S8839,9,0
S8840,8,0
S8841,2,0
S8842,5,1
S8843,8,1
S8844,8,1
S8845,0,0
S8846,0,1
S8847,4,1
S8848,7,1
S8849,2,0
S8850,6,0
S8851,2,1
S8852,8,0
S8853,4,0
S8854,4,0
S8855,3,0
S8856,3,0
S8857,0,0
